bills_01.c 110109201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201109110201105201201106201105201201106010201120006109201121118110109201201201201201201201201201201201201201201201201201201201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201200201119200201201200201201201201201201119201201201201201201201201201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201119201201201201119201201201201201201201201201109110006201120010121122006201118110109201201201201201109110006201118110109201201201201109110006201118110109201201201201109110006201118110109201201201201109110009201104201118110109201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201110201121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201106121118201120111201119201121118004120109201101201200121122201120201201201201200119200119200201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122001120201103200121109201103200118002001120201103200121109201103200118002109201103200118123010201120201119201119201119201121122201120201201201201201108111201119201121118201120111201201111201201111201201119201119201119201121118123
bills_01.c:Zone.Identifier 201201104200
bills_02.c 201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122009201118110109201108201201201109110006201118110109201108201201201201109110006201118110109201108201201201201109110006201118110109201108201201201201109110006201118110109201108201201201201109110201122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123004120201100201201100201121118005120200121118123110109201201201201201201003201201109109201201201201201201201201109109201201201201201201201109109110010201120006109201121122006201118110109201201201201109110201120201201201201201201106121118201120111201119201121118004120201111200101200121122201120201201201201200119200119200201121118201120201201201106121118201120111201119201121118123109201104201118123110109201201201201201201201109109201201201201201119201201201201201201201201109109201201201201201201201201109201119109201119201109201109109110010201120006201119006109201119006109201119006109201121122006201118110109201108201201201201109110006201118110109201108201201201201109110006201118110109201108201201201201109110006201118110109201201201201201201109110006201118110109201201201201201109110201104201110200118201104201111200118201104201110200118201104201111200118201104201110200118109201104201118109201104201118109201104201118123110109201201201201201201201201201109109201201201201201109109201201201201201201109110010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201109109109201121118201120111201201111201201201111201201201201119201119201119201121118123
bills_02.c:Zone.Identifier 201201104200
bills_03.c 201105201201106010201120006109201121118110109201108201201201201201201201201201201201201201201108201201201201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201108201201201201201119201201201201201201201108201201201201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201119201201201119201119201201109110006201120010121122006201119201119201119201118009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122006201118201120201201201201201201121118201120111201119201121118004120201111200101200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123109201104201118123010201120006201119006109201119006109201119006109201121122006201119201119201118201104201110200118201104201108120201109200121118201104201110200118201104201108120201109200121118201104201110200118109201104201118109201104201118109201104201118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201119111201201201111201201201119201119201119201121118123
bills_03.c:Zone.Identifier 201201104200
bills_04.c 201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122006201118006201118006201118006201118009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201110201121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201201201201201121118201120111201119201121118004120120006121201111200101200121122201120201201201201201201201201200201121118201120201201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122201104200118004120201103200121122201112118201115200118123201104200118004120201103200121122201112118201115200118123201104200118004120201103200121122201112118201115200118123123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201119111201201119201111201201201119201119201119201121118123
bills_04.c:Zone.Identifier 201201104200
bills_05.c 201105201201106201105201201106010201120006109201121118110109201108201201201201201201201201201201201201201201201201108201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201108201201201201119201201201201201201201201201201108201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201119201201201119201201201201201201201109110006201120010121122006201118110109201108201201201201201109110006201118110109201201201201109110006201118110109201201201201109110006201118110109201201201201109110009201104201118110109201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122006201118006201118201120201201201201201201201201121118201120111201119201121118201104201111200118004120201111200101200121122201120201201201201200119200119200201121118201120201201201201121118201120111201119201121118201104201111200118123109201104201118123010201120006201119006109201119006109201119006109201121122006201104200119201104200119201104200118004120201106200121122001120201103200121122201115200118201114200118123002001120201103200121122201115200118201114200118123002122201115200118201114200118123123109201104201118109201104201118109201104201118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201111201201201201201119201119201119201121118123
bills_05.c:Zone.Identifier 201201104200
bills_06.c 201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122006201119201119201119201118009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201201201201201201119121118201120201201201201201201200106106121118201120111201119201121118004120109201111200101200109201105200121122201120201201201201201201201200119201201108201201106106121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201111200121110200118109201104120120201111200121111200121110200118123010201120006201119006201119006201119006201121122201120201201201201106106111201201119201121118201120201201201201201106111201201119201121118201120201201201201201106111201201119201121118201120201201201201201106111201201201119201121118123
